Time: 2025-01-07 00:00:00, Timestep: 1, Round: 1, Target Node: 7, Phase: TRANSMITTING, Round Length: 5, Timestep in Round: 1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:10:00, Timestep: 71, Round: 23, Target Node: 5, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:11:00, Timestep: 72, Round: 24, Target Node: 5, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:12:00, Timestep: 73, Round: 24, Target Node: 5, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:13:00, Timestep: 74, Round: 24, Target Node: 5, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:14:00, Timestep: 75, Round: 25, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:15:00, Timestep: 76, Round: 25, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:16:00, Timestep: 77, Round: 25, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:17:00, Timestep: 78, Round: 26, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:18:00, Timestep: 79, Round: 26, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
0,1,1,0,0,1,0,0
1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:19:00, Timestep: 80, Round: 26, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,1,1,0,1
0,0,1,0,1,0,0,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,0
1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:20:00, Timestep: 81, Round: 27, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,1,1,0,1
0,0,1,0,1,0,0,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:21:00, Timestep: 82, Round: 27, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,1,1,0,1
0,0,1,0,1,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:22:00, Timestep: 83, Round: 27, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,1,1,0,1
0,0,1,0,1,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:23:00, Timestep: 84, Round: 28, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:24:00, Timestep: 85, Round: 28, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:25:00, Timestep: 86, Round: 28, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:26:00, Timestep: 87, Round: 29, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:27:00, Timestep: 88, Round: 29, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:28:00, Timestep: 89, Round: 29, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:29:00, Timestep: 90, Round: 30, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:30:00, Timestep: 91, Round: 30, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:31:00, Timestep: 92, Round: 30, Target Node: 7, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:32:00, Timestep: 93, Round: 31, Target Node: 4, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:33:00, Timestep: 94, Round: 31, Target Node: 4, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:34:00, Timestep: 95, Round: 31, Target Node: 4, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:35:00, Timestep: 96, Round: 32, Target Node: 4, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:36:00, Timestep: 97, Round: 32, Target Node: 4, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:37:00, Timestep: 98, Round: 32, Target Node: 4, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:38:00, Timestep: 99, Round: 33, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:39:00, Timestep: 100, Round: 33, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
